Column1,Column2,Net primary school enrolment ratio (%),Net primary school enrolment ratio (%)3,,,,,
Country,Year, Female, Male,,,,,
Albania,2003,95.4,97.5,,,,,
Algeria, 2007-2012,97,98,,,,,
Algeria,2011,97,98.4,,,,,
Algeria,2010,96.4,98.2,,,,,
Algeria,2009,96.7,98.4,,,,,
Algeria,2008,97.3,98.5,,,,,
Algeria,2007,96.6,98.2,,,,,
Algeria,2006,96.3,98.2,,,,,
Algeria,2005,96.1,98,,,,,
Algeria,2004,95.8,97.7,,,,,0.12
Algeria,2003,95,97,,,,,
Algeria,2002,94.5,96.8,,,,,
Algeria,2001,93.3,96.2,,,,,
Algeria,2000,91.5,94.5,,,,,
Algeria,1999,90.6,94.3,,,,,
Andorra, 2007-2012,77,77,,,,,
Andorra,2011,76.8,76.9,,,,,
Andorra,2010,79.4,78.4,,,,,
Andorra,2009,81.5,81.9,,,,,
Andorra,2008,82.9,83.7,,,,,
Andorra,2007,81.6,83.4,,,,,
Andorra,2006,81.8,82.9,,,,,
Andorra,2005,80.4,82.7,,,,,
Andorra,2004,80.2,84.4,,,,,
Andorra,2003,90.5,90.7,,,,,
Andorra,2002,89.2,88.9,,,,,
Angola, 2007-2012,78,93,,,,,
Angola,2010,78.2,93.1,,,,,
Angola,2009,80.7,91.8,,,,,
Angola,2008,80.7,90.9,,,,,
Antigua and Barbuda, 2007-2012,85,87,,,,,
Antigua and Barbuda,2011,84.7,87.2,,,,,
Antigua and Barbuda,2010,84.5,91.1,,,,,
Antigua and Barbuda,2009,88.5,92.5,,,,,
Antigua and Barbuda,2008,90,92,,,,,
Antigua and Barbuda,2007,88.8,91.5,,,,,
Argentina,2003,99,99.8,,,,,
Argentina,1999,99.1,99.8,,,,,
Armenia, 2007-2012,83,81,,,,,
Armenia,2011,82.5,80.8,,,,,
Armenia,2007,97.6,95,,,,,
Armenia,2006,93.1,90.4,,,,,
Armenia,2005,89.7,86.8,,,,,
Armenia,2004,86.6,85.3,,,,,
Armenia,2003,85.9,84.5,,,,,
Armenia,2002,87.8,86.1,,,,,
Australia, 2007-2012,98,97,,,,,
Australia,2010,97.5,96.9,,,,,
Australia,2009,97.5,96.9,,,,,
Australia,2008,97.4,96.6,,,,,
Australia,2007,97.2,96.5,,,,,
Australia,2006,95.7,94.9,,,,,
Australia,2005,95.6,94.9,,,,,
Australia,2004,95.4,94.7,,,,,
Australia,2003,95.3,94.6,,,,,
Australia,2002,95.3,94.6,,,,,
Australia,2001,94.8,94,,,,,
Australia,2000,95,94.2,,,,,
Australia,1999,94.9,94.2,,,,,
Azerbaijan, 2007-2012,86,88,,,,,
Azerbaijan,2011,86,88.4,,,,,
Azerbaijan,2010,84.1,85.3,,,,,
Azerbaijan,2009,84.7,86.2,,,,,
Azerbaijan,2008,83.6,84.3,,,,,
Azerbaijan,2007,83.1,83.8,,,,,
Azerbaijan,2006,80.8,86.5,,,,,
Azerbaijan,2005,81.5,86.3,,,,,
Azerbaijan,2004,82.7,85.8,,,,,
Azerbaijan,2003,80.9,85.7,,,,,
Azerbaijan,2002,83.9,85.9,,,,,
Azerbaijan,2001,84.8,86.1,,,,,
Azerbaijan,2000,88,88.5,,,,,
Azerbaijan,1999,89.3,88.1,,,,,
Bahamas,2006,96.2,94,,,,,
Bahamas,2005,96.8,94.8,,,,,
Bahamas,2004,92.6,91.3,,,,,
Bahamas,2000,86.7,88.2,,,,,
Bahamas,1999,90.5,92,,,,,
Bahrain,2006,99.6,99.1,,,,,
Bahrain,2005,96.2,99.5,,,,,
Bahrain,2002,98.1,99.6,,,,,
Bahrain,2001,99.9,99.1,,,,,
Bahrain,2000,99.8,97.2,,,,,
Bahrain,1999,99.8,98.4,,,,,
Barbados, 2007-2012,98,90,,,,,
Barbados,2007,97.5,89.8,,,,,
Barbados,2006,96.9,90.6,,,,,
Barbados,2005,94.6,87.8,,,,,
Barbados,2004,93.8,88.2,,,,,
Barbados,2003,95.6,89.1,,,,,
Barbados,2002,96.2,89.6,,,,,
Barbados,2001,97.3,90.9,,,,,
Barbados,2000,98,91.7,,,,,
Barbados,1999,98,92.9,,,,,
Belgium, 2007-2012,99,99,,,,,
Belgium,2010,99.2,98.9,,,,,
Belgium,2009,99.2,98.9,,,,,
Belgium,2008,99.2,98.8,,,,,
Belgium,2007,99.2,98.8,,,,,
Belgium,2006,99.1,98.8,,,,,
Belgium,2005,99.3,98.9,,,,,
Belgium,2004,99.2,98.9,,,,,
Belgium,2003,99.1,99,,,,,
Belgium,2002,99.3,99,,,,,
Belgium,2001,99.2,99.1,,,,,
Belgium,2000,99.4,99,,,,,
Belgium,1999,99.2,99,,,,,
Belize, 2007-2012,91,100,,,,,
Belize,2008,90.7,99.7,,,,,
Belize,2007,91.3,99.8,,,,,
Belize,2006,90.2,99.8,,,,,
Belize,2005,90.4,97.7,,,,,
Belize,2004,89.5,98.5,,,,,
Belize,2003,86.9,95.1,,,,,
Belize,2002,85.4,94.2,,,,,
Belize,2001,84.9,92.8,,,,,
Belize,2000,86.4,93.7,,,,,
Belize,1999,88.8,94.4,,,,,
Bhutan,2012,91.5,88.9,,,,,
Bhutan, 2007-2012,92,89,,,,,
Bhutan,2011,90.9,87.9,,,,,
Bhutan,2010,91.5,88.3,,,,,
Bhutan,2009,90.2,87.6,,,,,
Bhutan,2008,86,83.8,,,,,
Bhutan,2006,79.1,78.4,,,,,
Bhutan,2005,73.8,73.8,,,,,
Bhutan,2001,58.7,64.5,,,,,
Bhutan,2000,55.5,61.5,,,,,
Bhutan,1999,52.3,59.4,,,,,
Bolivia (Plurinational State of), 2007-2012,92,91,,,,,
Bolivia (Plurinational State of),2010,91.5,91.2,,,,,
Bolivia (Plurinational State of),2009,94.4,94.2,,,,,
Bolivia (Plurinational State of),2007,95.8,95.2,,,,,
Bolivia (Plurinational State of),2006,97,96.2,,,,,
Bolivia (Plurinational State of),2004,96.4,95.4,,,,,
Bolivia (Plurinational State of),2003,96.2,95.5,,,,,
Bolivia (Plurinational State of),2002,96,95.6,,,,,
Bolivia (Plurinational State of),2001,95.4,94.9,,,,,
Bolivia (Plurinational State of),2000,96.3,96.1,,,,,
Bolivia (Plurinational State of),1999,95.8,96,,,,,
Bosnia and Herzegovina, 2007-2012,91,89,,,,,
Bosnia and Herzegovina,2011,90.6,89.2,,,,,
Bosnia and Herzegovina,2010,88.4,86.5,,,,,
Bosnia and Herzegovina,2009,85,83,,,,,
Botswana, 2007-2012,88,87,,,,,
Botswana,2009,87.9,86.7,,,,,
Botswana,2008,86.9,85.1,,,,,
Botswana,2007,86.7,84.9,,,,,
Botswana,2006,87,85.2,,,,,
Botswana,2005,86.1,83.3,,,,,
Botswana,2004,85.1,85.1,,,,,
Botswana,2003,85.4,82.3,,,,,
Botswana,2002,84.9,82,,,,,
Botswana,2001,84.6,81.2,,,,,
Botswana,2000,82.8,79.3,,,,,
Botswana,1999,81.3,78,,,,,
Brazil,2005,96.8,94.5,,,,,
Brazil,2004,92.1,96.8,,,,,
Bulgaria, 2007-2012,100,99,,,,,
Bulgaria,2010,99.7,99.3,,,,,
Bulgaria,2009,99.7,98.9,,,,,
Bulgaria,2008,98.8,98.6,,,,,
Bulgaria,2007,96.8,97.1,,,,,
Bulgaria,2006,93.3,93.7,,,,,
Bulgaria,2005,94.1,94.3,,,,,
Bulgaria,2004,96.6,96.9,,,,,
Bulgaria,2003,96.8,97.1,,,,,
