HDI rank,Country,HDI ,Life_expectancy,Expected_schooling ,mean_yrs_schooling,GNI,,,
176,Congo (Democratic Republic of the),0.433,58.7,9.8,6,680,,,
177,Liberia,0.43,60.9,9.5,4.1,805,,,
178,Guinea-Bissau,0.42,55.2,9,2.8,"1,362",,,
179,Mali,0.419,58,8.4,2,"1,583",,,
180,Mozambique,0.416,55.1,9.3,3.2,"1,123",,,
181,Sierra Leone,0.413,50.9,8.6,3.1,"1,780",,,
182,Guinea,0.411,58.8,8.7,2.4,"1,096",,,
183,Burkina Faso,0.402,58.7,7.8,1.4,"1,591",,,
184,Burundi,0.4,56.7,10.1,2.7,758,,,
185,Chad,0.392,51.6,7.4,1.9,"2,085",,,
186,Eritrea,0.391,63.7,4.1,3.9,"1,130",,,
187,Central African Republic,0.35,50.7,7.2,4.2,581,,,
188,Niger,0.348,61.4,5.4,1.5,908,,,
