Title: Poverty Rate by Race/Ethnicity | The Henry J. Kaiser Family Foundation,,,,,,,,,,,,,,,,,,
Timeframe: 2015,,,,,,,,,,,Title:Population Distribution by Race/Ethnicity | The Henry J. Kaiser Family Foundation,,,,,,,
"For footnotes, please see: http://kff.org/other/state-indicator/poverty-rate-by-raceethnicity/?dataView=1&currentTimeframe=0.",,,,,,,,,,,http://kff.org/other/state-indicator/distribution-by-raceethnicity/?currentTimeframe=0,,,,,,,
,,,,,,,,,,,General Population (GP) percentage by state ,,,,Proportional Poverty Rate  (PPR)  ,,,
New Jersey,329700,246800,359900,N/A,679900,1009600,,0.326564976,0.673435024,,0.56,0.44,,,0.583151743,1.530534145,,
New Mexico,79200,15400,214500,N/A,326200,405400,,0.195362605,0.804637395,,0.38,0.62,,,0.514112118,1.29780225,,
New York,1107300,619000,798200,316700,1733800,2841100,,0.389743409,0.610256591,,0.58,0.42,,,0.671971395,1.452991883,,
North Carolina,642000,506600,285000,90100,881700,1523700,,0.421342784,0.578657216,,0.62,0.38,,,0.679585136,1.522782147,,
North Dakota,55800,6700,N/A,N/A,25900,81700,,0.682986536,0.317013464,,0.85,0.15,,,0.803513572,2.113423093,,
Ohio,858900,486700,N/A,93500,706200,1565100,,0.548782825,0.451217175,,0.79,0.21,,,0.694661804,2.148653212,,
Oklahoma,256200,N/A,117700,144500,310000,566200,,0.452490286,0.547509714,,0.65,0.35,,,0.696138902,1.564313468,,
Oregon,295300,N/A,127000,N/A,186600,481900,,0.612782735,0.387217265,,0.74,0.26,,,0.828084777,1.489297173,,
Pennsylvania,818100,329200,327000,99800,756000,1574100,,0.519725557,0.480274443,,0.76,0.24,,,0.683849418,2.001143511,,
Rhode Island,63500,17700,37100,N/A,61000,124500,,0.510040161,0.489959839,,0.72,0.28,,,0.708389112,1.749856569,,
South Carolina,274000,345900,N/A,N/A,413400,687400,,0.398603433,0.601396567,,0.64,0.36,,,0.622817864,1.670546019,,
South Dakota,58000,N/A,N/A,47400,60400,118400,,0.489864865,0.510135135,,0.83,0.17,,,0.590198632,3.000794913,,
Tennessee,629700,233000,81200,N/A,355700,985400,,0.639029836,0.360970164,,0.73,0.27,,,0.875383336,1.336926535,,
Texas,915900,734800,2169600,254200,3158600,4074500,,0.224788318,0.775211682,,0.44,0.56,,,0.51088254,1.384306576,,
Utah,187800,N/A,75500,N/A,91300,279100,,0.672877105,0.327122895,,0.81,0.19,,,0.830712475,1.721699447,,
Vermont,59500,N/A,N/A,N/A,6700,66200,,0.898791541,0.101208459,,0.94,0.06,,,0.956161214,1.686807654,,
Virginia,381900,338200,122400,53400,514000,895900,,0.426275254,0.573724746,,0.62,0.38,,,0.687540732,1.509801963,,
Washington,464700,N/A,143800,166100,356200,820900,,0.566086003,0.433913997,,0.69,0.31,,,0.820414497,1.39972257,,
West Virginia,234500,13800,N/A,N/A,28400,262900,,0.891974135,0.108025865,,0.93,0.07,,,0.959111973,1.543226648,,
Wisconsin,404700,71100,148600,N/A,250900,655600,,0.617297132,0.382702868,,0.78,0.22,,,0.79140658,1.739558489,,
Wyoming,42200,N/A,9800,N/A,14500,56700,,0.744268078,0.255731922,,0.85,0.15,,,0.875609503,1.704879483,,
,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
"In this analysis, income (mostly categorized as a percent of the federal poverty level) is aggregated by Census-defined family units. Analyzing income by family unit captures income available to a group of people who are likely sharing resources. However, family units may not be the appropriate measure for capturing eligibility for health insurance.  Eligibility for health insurance is more accurately estimated using ""health insurance units,"" which may be counted differently for different types of insurance (such as Medicaid or employer coverage).",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"The U.S. Census Bureau's poverty threshold for a family with two adults and one child was $19,078 in 2015.  This is the official measurement of poverty used by the Federal Government, and the measure used for most poverty-based data presented on State Health Facts.  The Department of Health and Human Services (HHS) produces simplified - but very similar - versions of these poverty thresholds called ""poverty guidelines"" that are used to assess eligibility for income-based programs such as Medicaid.  For more information on measures of poverty, please see the detailed description provided by HHS: [http://aspe.hhs.gov/poverty/faq.cfm](http://aspe.hhs.gov/poverty/faq.cfm). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data may not sum to totals due to rounding.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,
Kaiser Family Foundation estimates based on the Census Bureau's March 2016 Current Population Survey (CPS: Annual Social and Economic Supplements).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,
Persons of Hispanic origin may be of any race; all other racial/ethnic groups are non-Hispanic. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"*Other* includes Asians, Native Hawaiians and Pacific Islanders, American Indians, Aleutians, Eskimos and persons of ""Two or More Races"". These groups have been combined due to their small populations in many states which prevent meaningful statistical analyses of the groups individually.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
*N/A*: Estimates with relative standard errors greater than 30% are not provided.,,,,,,,,,,,,,,,,,,
